acuracia,quadrantes,descritor,classificador,parametros
0.3626984126984127,1,GLCM,KNN,"quadr=1x1, distance=cityblock, k=1, GLCM, KNN"
0.8444444444444444,1,LBP,KNN,"quadr=1x1, distance=cityblock, k=1, LBP, KNN"
0.32976190476190476,1,GLCM,KNN,"quadr=1x1, distance=cityblock, k=3, GLCM, KNN"
0.8273809523809523,1,LBP,KNN,"quadr=1x1, distance=cityblock, k=3, LBP, KNN"
0.33015873015873015,1,GLCM,KNN,"quadr=1x1, distance=cityblock, k=5, GLCM, KNN"
0.8246031746031746,1,LBP,KNN,"quadr=1x1, distance=cityblock, k=5, LBP, KNN"
0.38492063492063494,1,GLCM,KNN,"quadr=1x1, distance=euclidean, k=1, GLCM, KNN"
0.8523809523809524,1,LBP,KNN,"quadr=1x1, distance=euclidean, k=1, LBP, KNN"
0.3416666666666667,1,GLCM,KNN,"quadr=1x1, distance=euclidean, k=3, GLCM, KNN"
0.832936507936508,1,LBP,KNN,"quadr=1x1, distance=euclidean, k=3, LBP, KNN"
0.34563492063492063,1,GLCM,KNN,"quadr=1x1, distance=euclidean, k=5, GLCM, KNN"
0.8301587301587302,1,LBP,KNN,"quadr=1x1, distance=euclidean, k=5, LBP, KNN"
0.31785714285714284,1,GLCM,SVM,"quadr=1x1, kernel=rbf, C=0.03125, gamma=8.0, GLCM, SVM"
0.3472222222222222,1,LBP,SVM,"quadr=1x1, kernel=rbf, C=0.03125, gamma=8.0, LBP, SVM"
0.26904761904761904,1,GLCM,SVM,"quadr=1x1, kernel=rbf, C=0.03125, gamma=0.125, GLCM, SVM"
0.7551587301587301,1,LBP,SVM,"quadr=1x1, kernel=rbf, C=0.03125, gamma=0.125, LBP, SVM"
0.26071428571428573,1,GLCM,SVM,"quadr=1x1, kernel=rbf, C=0.03125, gamma=0.001953125, GLCM, SVM"
0.7071428571428572,1,LBP,SVM,"quadr=1x1, kernel=rbf, C=0.03125, gamma=0.001953125, LBP, SVM"
0.3976190476190476,1,GLCM,SVM,"quadr=1x1, kernel=rbf, C=2.0, gamma=8.0, GLCM, SVM"
0.10753968253968255,1,LBP,SVM,"quadr=1x1, kernel=rbf, C=2.0, gamma=8.0, LBP, SVM"
0.3373015873015873,1,GLCM,SVM,"quadr=1x1, kernel=rbf, C=2.0, gamma=0.125, GLCM, SVM"
0.8722222222222222,1,LBP,SVM,"quadr=1x1, kernel=rbf, C=2.0, gamma=0.125, LBP, SVM"
